Country,Survey Availability,Year of the survey
Bhutan,2005 - later,2006
Switzerland,2005 - later,2010
Colombia,2005 - later,2012-13
Switzerland,1995 - 2004,2004
Honduras,2005 - later,2009
Ecuador,2005 - later,2012
Guatemala,1995 - 2004,2000
Argentina,2005 - later,2010
Panama,2005 - later,2011
United Kingdom of Great Britain and Northern Ireland,2005 - later,2005
The former Yugoslav Republic of Macedonia,1995 - 2004,2004
Kyrgyzstan,2005 - later,2015
United Kingdom of Great Britain and Northern Ireland,1995 - 2004,2000-01
The former Yugoslav Republic of Macedonia,2005 - later,2009
United States of America,1995 - 2004,2003
